user id,user description,is expert
user_340688,"Rachel  Thompson, Ph.D., BCBA",1
user_1566928,CirclesLady29,0
user_15010831,Rosseau,0
user_340657,"Myrna  Libby, Ph.D., BCBA",1
user_391640,babesmissy,0
user_388553,Grandmother1941,0
user_393618,fidgit,0
user_395246,sljenkins,0
user_347888,MaryannesMom,0
user_397233,aspiemom,0
user_436623,autistic_mom07,0
user_9757959,Alainee,0
user_340676,"Jason C Bourret, Ph.D., BCBA-D",1
user_9351486,vincentcausse,0
user_9280615,mentor4succes,0
user_8221281,Pantx,0
user_6976850,Akita0419,0
user_1785966,Regret2011,0
user_7980329,Kamsthere,0
user_7329383,Hannahvictoria98,0
user_7037769,FollowerofChrist,0
user_4447834,gabrielamg,0
user_6554120,ZapCat,0
user_7154461,PresleyNic,0
user_6929994,Jane1211,0
user_6573002,Jellybean1986,0
user_6734966,amethyst111,0
user_6591769,lillibetlayne,0
user_6506090,megamomz6,0
user_6333487,exfulgere,0
user_6025857,mall13,0
user_5624042,"Tali  Shenfield, PhD",1
user_1539512,"Richard B. Graff, PhD, BCBA-D",1
user_5474924,kez831,0
user_5199630,lovemyzander,0
user_5195844,Clobo24,0
user_5058785,betterworld,0
user_1796826,Ben727,0
user_5121454,Stacey2209,0
user_702031,"Jessica L Thomason Sassi, Ph.D., BCBA-D",1
user_4649021,TeamBush,0
user_4589249,Iizawesomerthanu,0
user_4746382,alrumey,0
user_3157312,IChris,0
user_2173190,MommyOfParker,0
user_4514369,John1776,0
user_4810476,ShippouKun,0
user_4563465,ncoombsy,0
user_4445261,mumto4_9432,0
user_4466446,ngpj,0
user_4460480,bodie469,0
user_3558689,jklaport,0
user_3953999,mothernature750,0
user_3200250,Schwemmm,0
user_470168,Sally44,0
user_3192430,franksmom11,0
user_1314380,JMcKale,0
user_3151576,shellycemt,0
user_3097495,Trinket_,0
user_3061393,ninamariebee,0
user_2169942,mommyX3plus1,0
user_13167,RockRose,0
user_2096606,green1963,0
user_2121786,AndyPandy65,0
user_2109878,Lovemigirl,0
user_2052942,worriedmom2012,0
user_647911,nic374,0
user_1962464,Dixie51,0
user_340636,"William L. Holcomb, Ph.D., BCBA-D",1
user_1995231,Shesmysarah,0
user_1988731,milesrf,0
user_1959930,sarah_b_,0
user_1897085,tonironi1024,0
user_1864309,abc30,0
user_1875705,letterboxlearntoread,0
user_952810,lacemaker,0
user_1792978,TeenMom2B,0
user_1512574,wvtxpen,0
user_1755089,drewlevas,0
user_790452,tejodouro,0
user_1745492,mustang19898,0
user_1740513,nancyrose,0
user_1745139,ReesMom02,0
user_1763210,denis1987,0
user_1731970,melipops,0
user_1695661,AUSTIN431,0
user_1741550,Brach,0
user_1724952,beeinslc,0
user_1719589,belladona541,0
user_1548750,spacebast,0
user_1704290,rummell,0
user_1713493,Pearl1981,0
user_1684403,fallen_angel23,0
user_1685539,jennyb30,0
user_1486688,rockinrobin32,0
user_1629183,sun2810,0
user_1649723,SPD_ADD_Mom,0
user_1639391,star2228,0
user_1563462,goldenlioness724,0
user_1583938,Superbuggg,0
user_228184,SNS,0
user_1606075,gewandern,0
user_1155693,rjsj,0
user_950565,oeyshiehyuen,0
user_1564398,smartesusieq,0
user_1266911,Tsila1777,0
user_1609091,Hawkeyes29,0
user_1635857,TysMom1229,0
user_1613576,sunflower888,0
user_1614786,lisasasongko,0
user_1239184,4childrenmom,0
user_413473,kris1044,0
user_1343641,benessere,0
user_1594226,jmasterson0013,0
user_1578780,sasha701,0
user_1521140,HISmommy34,0
user_1522321,desperateandsuffering,0
user_1532170,sunnyy2810,0
user_1696646,daliso,0
user_1523438,ConcordCA,0
user_1260240,Jeanne61,0
user_1471262,Ellenteacher,0
user_1503590,ILUVMYISAAC,0
user_1513005,basiak,0
user_1487573,missy7467,0
user_1446373,nfe,0
user_320985,beanie83,0
user_1454246,godsangels,0
user_1437764,shay_nicole,0
user_981601,blujay12,0
user_1432707,GokuSS400,0
user_1324626,sydmia555,0
user_1401324,Taxi1875,0
user_1417944,thirdkidney,0
user_289416,SHER2112,0
user_1408091,jade315,0
user_1426765,jesusislord128,0
user_1332867,Peja16mommy,0
user_695940,nanahuckster,0
user_1325849,vickneshthevendran,0
user_1373876,Odemus,0
user_1349814,rettsmom,0
user_1360465,kipani356,0
user_1311212,pandasmom,0
user_1321183,mysticnurse,0
user_1363372,Beaniesmama,0
user_1289748,jing_jing,0
user_944787,ashebs,0
user_1308935,mandy6420,0
user_1102508,4Gracie,0
user_1299258,ina22,0
user_1295966,Parent2007,0
user_1269162,fina5aubrie,0
user_1289087,mynamesnotmom,0
user_1283177,kerri166,0
user_1128551,RachHunter,0
user_1293472,hdebbie7,0
user_968643,Steph0115,0
user_1272242,nikki787,0
user_1290378,lkjk92,0
user_1290000,Autist85,0
user_1262322,Kasiminchen,0
user_1173196,KarenDiane,0
user_1216594,Amanda137,0
user_1240965,blahblah73,0
user_1320985,tiger13148,0
user_1214850,mumoffour79,0
user_1241711,sophibell,0
user_921278,cetta5,0
user_1249402,nikkinblaik,0
user_1261317,ReSpAwNeD,0
user_1262428,millet123,0
user_702033,"Eileen  Roscoe, PhD",1
user_987762,supermum_ms,0
user_1230307,hunterk9,0
user_1220641,sewinggal,0
user_1222880,prncessme,0
user_1227842,courtney563,0
user_1244289,hearttakenby3,0
user_1247859,Paris04,0
user_480900,Haddock_Entrap_Propulasion ,0
user_1223814,pumpkin310258,0
user_1194060,aspieworld,0
user_1203899,rachel1955,0
user_1112741,innerchild09,0
user_757726,Malinut65,0
user_1147656,Paulotten86,0
user_1144369,lilpearl13,0
user_1143625,sammy23685,0
user_1194672,kynjpa,0
user_603946,babygirl6152,0
user_1151397,nunu81,0
user_285927,teko,0
user_427555,nissah46,0
user_301640,shellsa,0
user_1007333,Cher6476,0
user_1166411,apacherose97222,0
user_1160931,melanie223,0
